Partner name,Offer Reference,Country,*Currency,Status,*For LPM,*Payment fee %,*Type of Risk,*Type of traffic,*FIAT Settlement currency,*FIAT Settlement Cost,FX Source,FX - Settlement,*Settlement Delays (per currency),*Refund,Payments limit,Disbursement limit,Closed GEO,8B Lead,Minimum monthly fee,*Pay in / out,Setup fee,Taxation,Netting fee/topup fee,"Netting latency ",8B legal entity,*Fix transaction fee,*Min transaction fee,"CRYPTO Settlement currency ","CRYPTO Settlement Cost ",Special payment terms,"Disbursement fix fee ",Min disbursement fee,"Limit per settlement request ",Disbursement fee%
"ZipZopay (https://www.notion.so/ZipZopay-c7c0e08249f444d3ae79a75016785e0d?pvs=21), Oy! (https://www.notion.so/Oy-0ab1ab2934124192abedf79eef88509a?pvs=21)",ZipZopay- September 2024 - UPI Intent MSC,🇮🇳 India (https://www.notion.so/India-506e71755d364655868088737e78b6a0?pvs=21),INR,Live,UPI Intent (mscd) (https://www.notion.so/UPI-Intent-mscd-07ff113f889643eaad241aed5ae5c73a?pvs=21),Trusted 5%,High risk,Trusted,USDt,,Binance P2P,1%,T+0,2.25%,500.00 INR - 20 000.00 INR,10.00 INR - 50 000.00 INR,,,,Both,,,,,,,,,,,,,,Trusted 2.25%
Klyme (ex Boodil) (https://www.notion.so/Klyme-ex-Boodil-13c0f23639648073a4bde5d0191d43a6?pvs=21),Klyme - November 2024 - PayByBank EU,Europe (https://www.notion.so/Europe-1580f23639648077ba18f728f43741fd?pvs=21),EUR,Upcoming (ready to sell),Pay by Bank (https://www.notion.so/Pay-by-Bank-6fb1e17470a54d05a3cfc04bbd3dbec5?pvs=21),"1% + 0.20 EUR (0,03 EUR per declined transaction)",High risk,"FTD, Trusted",EUR,,,,Instant,,"min EUR 10.00, max EUR 15,000.00",,,Anna Ivanova,EUR 50.00 as a Monthly minimum fee which is only charged if transaction fees do not meet EUR 50.00,Payments,,Taxes are not included,,,GFI,,,,,,,,no,
Atompay (https://www.notion.so/Atompay-1850f236396480c285cfd577ec47560b?pvs=21),Atompay- January 2025 - UPI Intent,🇮🇳 India (https://www.notion.so/India-506e71755d364655868088737e78b6a0?pvs=21),INR,Upcoming (ready to sell),UPI Intent (mscd) (https://www.notion.so/UPI-Intent-mscd-07ff113f889643eaad241aed5ae5c73a?pvs=21),5.5%,High risk,Trusted,USDT,,Binance,0,T+1,500 INR,,,,,,Both,,,,,,,,,,,,,,Trusted 3%
Halyk (https://www.notion.so/Halyk-14b0f2363964801a958fe90d5446c7f2?pvs=21),Halyk_jan 2025_Ecom_KZ,🇰🇿 Kazakhstan (https://www.notion.so/Kazakhstan-a729cd06e99a4cd9af1f68eb294c768c?pvs=21),KZT,Upcoming (ready to sell),"Visa/MC - Kazakhstan (https://www.notion.so/Visa-MC-Kazakhstan-1120f236396480ccb13cea03975d824d?pvs=21), DinersClub (https://www.notion.so/DinersClub-1850f23639648071ac84c8eaec80afad?pvs=21), AMEX (https://www.notion.so/AMEX-1850f23639648026b32ec9b9fc6f2821?pvs=21), CUP (https://www.notion.so/CUP-1850f236396480c3ba2ad50e15c75cff?pvs=21)","General MCC
карты Виза/МС, CUP выпущенные в банком Халык - 2,5%
карты Виза/МС, CUP других банков 3%
AMEX, DC, Discover, JCB - 4%
МСС 7995 - 3,5%

",Low risk,,KZT,,,,,,,,,Oxana Ter,,Both,,,,,,,,,,,,,,0.8% min 120 kzt
Payzland (https://www.notion.so/Payzland-125eb0bd3104446182408b261305b8d8?pvs=21),Payzland- January 2025 - UPI Intent,🇮🇳 India (https://www.notion.so/India-506e71755d364655868088737e78b6a0?pvs=21),INR,Upcoming (ready to sell),UPI Intent (mscd) (https://www.notion.so/UPI-Intent-mscd-07ff113f889643eaad241aed5ae5c73a?pvs=21),5.80%,High risk,Trusted,USDT,,binance,1.00%,T+1,2.75%,Payin Min -100 INR; Payin max -10000 INR;,Payout min -500 INR; Payout max -50000 INR;,,Bogdan Zadorozhny,,Payments,,Included,,,,,,,,,,,,Trusted 2.30%
PagSmile (https://www.notion.so/PagSmile-222c7b6d15e44541a7920371d96e6357?pvs=21),PagSmile - May 2024 - Brazil - OpenFinance,🇧🇷 Brazil (https://www.notion.so/Brazil-fe60a68478f749fcacf9a9d1d87a8ab7?pvs=21),BRL,Live,OpenFinance (https://www.notion.so/OpenFinance-3ba5f62935fe4d588c53fadb7e2dbc0b?pvs=21),"0.68% ",High risk,Both,"USD, EUR",USD/EUR 50.00,xe.com,2.00%,"T+7 = EUR / USD
T+3 = USDT",USD 1.00,"0.1~20,000","0.1~20,000",,Anna Ivanova,,Both,,Included,1%,T+1,"DPS, GFI",no,BRL 0.20,USDT,1% + 50 USDT,,,,,0.68%
PagSmile (https://www.notion.so/PagSmile-222c7b6d15e44541a7920371d96e6357?pvs=21),PagSmile - May 2024 - Brazil - Lottery,🇧🇷 Brazil (https://www.notion.so/Brazil-fe60a68478f749fcacf9a9d1d87a8ab7?pvs=21),BRL,Live,Lottery (https://www.notion.so/Lottery-1830f2363964805cb39ad8e5fbad944a?pvs=21),1.50%,High risk,Both,"USD, EUR",USD/EUR 50.00,xe.com,2.00%,"T+7 = EUR / USD
T+3 = USDT",USD 1.00,"4~2,000",,,Anna Ivanova,,Payments,,Included,1%,T+1,"DPS, GFI",no," BRL 1.00",USDT,1% + 50 USDT,,,,,
PagSmile (https://www.notion.so/PagSmile-222c7b6d15e44541a7920371d96e6357?pvs=21),PagSmile - May 2024 - Brazil - MercadoPago,🇧🇷 Brazil (https://www.notion.so/Brazil-fe60a68478f749fcacf9a9d1d87a8ab7?pvs=21),BRL,Live,MercadoPago (https://www.notion.so/MercadoPago-1830f23639648075aa27fe8224c50482?pvs=21),3.88%,Low risk,Both,"USD, EUR",USD/EUR 50.00,xe.com,2.00%,"T+7 = EUR / USD
T+3 = USDT",USD 1.00,"0.01~10,000",,,Anna Ivanova,,Payments,,Included,1%,T+1,"DPS, GFI",no,,USDT,1% + 50 USDT,,,,,
PagSmile (https://www.notion.so/PagSmile-222c7b6d15e44541a7920371d96e6357?pvs=21),PagSmile - May 2024 - Brazil - PicPay,🇧🇷 Brazil (https://www.notion.so/Brazil-fe60a68478f749fcacf9a9d1d87a8ab7?pvs=21),BRL,Live,PicPay (https://www.notion.so/PicPay-1460f23639648043aff4f2744ef64ebb?pvs=21),3.88%,High risk,Both,"USD, EUR",USD/EUR 50.00,xe.com,2.00%,"T+7 = EUR / USD
T+3 = USDT",USD 1.00,"0.01~10,000",,,Anna Ivanova,,Payments,,Included,1%,T+1,"DPS, GFI",no,,USDT,1% + 50 USDT,,,,,
PagSmile (https://www.notion.so/PagSmile-222c7b6d15e44541a7920371d96e6357?pvs=21),PagSmile - May 2024 - Brazil - Boleto,🇧🇷 Brazil (https://www.notion.so/Brazil-fe60a68478f749fcacf9a9d1d87a8ab7?pvs=21),BRL,Live,Boleto Bancário (https://www.notion.so/Boleto-Banc-rio-ae8fb9cbbfd34f80b71d42e57e4db37e?pvs=21),"0.63% ",High risk,Both,"USD, EUR",USD/EUR 50.00,xe.com,2.00%,"T+7 = EUR / USD
T+3 = USDT",USD 1.00,"5~15,000",,,Anna Ivanova,,Payments,,Included,1%,T+1,"DPS, GFI",no,BRL 2.00,USDT,1% + 50 USDT,,,,,
PagSmile (https://www.notion.so/PagSmile-222c7b6d15e44541a7920371d96e6357?pvs=21),PagSmile - May 2024 - Brazil - PIX,🇧🇷 Brazil (https://www.notion.so/Brazil-fe60a68478f749fcacf9a9d1d87a8ab7?pvs=21),BRL,Live,PIX (https://www.notion.so/PIX-1e399abafc874140b30c6c8e13750b09?pvs=21),"0.68% ",High risk,Both,"USD, EUR",USD/EUR 50.00,xe.com,2.00%,"T+7 = EUR / USD
T+3 = USDT",USD 1.00,"0.1~50,000","0.1~50,000",,Anna Ivanova,,Both,,Included,1%,T+1,"DPS, GFI",no,BRL 0.20,USDT,1% + 50 USDT,,,,,0.68%
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Ivory Cost,🇨🇮 Cote d’Ivoire (Ivory Coast) (https://www.notion.so/Cote-d-Ivoire-Ivory-Coast-0748091dad854b8982ebb74f457daca8?pvs=21),XOF,Upcoming (ready to sell),"MTN (https://www.notion.so/MTN-c7871bdf09c343389cfb7c9cb858c97a?pvs=21), Orange (https://www.notion.so/Orange-c65ed302b87f414298e9b8081262370f?pvs=21)","3.50% ","Binary, Forex, High risk, iGaming",Both,"USDT, XOF",1.00% (USDT only),"exchange rate based on the liquidity provider
",,T+2,,"Min: 300 XOF Max: 2,000,000 XOF   ","● Min: 300 XOF 
● Max: 2,000,000 XOF",,Anna Ivanova,,Both,,,,,,,,,,,,,"Min: 5,000 USDT Max: No limit    ",3.30%
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Pakistan - EasyPaisa/JazzCash,🇵🇰 Pakistan (https://www.notion.so/Pakistan-1891bf585491474cb04fbefc759f1a03?pvs=21),PKR,Upcoming (ready to sell),"Easypaisa (https://www.notion.so/Easypaisa-14d0f236396480db8491e4bec7821dc1?pvs=21), JazzCash (https://www.notion.so/JazzCash-1580f236396480628799c250606e0bf0?pvs=21)","4.00% (P2P forex and binary), 7.50% (P2C, igaming)","Binary, Forex, High risk, iGaming","Both, P2C, P2P",USDT,"1.00 %  ",Binance P2P rate,,"P2P: 
FOREX & BINARY: T+0 
P2C: 
GAMING: T+1 / T+3
FOREX, & BINARY: T+1
","P2C: GAMING, FOREX, & BINARY: 3 PKR","FOREX & BINARY (P2P): 
•  Min: 1,000 PKR up to 5,000 PKR 
•  Max: 50,000 PKR up to 800,000 PKR
 
GAMING (P2C): 
•  Min: 1 PKR 
•  Max: 1,000,000 PKR ","Min: 2,000 PKR 
Max: 800,000 PKR   ",,Anna Ivanova,,Both,,,,,,,,,,,,,"Min : 1,000 USDT 
Max Request Amount: No Limit ",3.00% (Forex and Binary)
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Pakistan - BankTransfer,🇵🇰 Pakistan (https://www.notion.so/Pakistan-1891bf585491474cb04fbefc759f1a03?pvs=21),PKR,Upcoming (ready to sell),Bank Transfer - Pakistan (https://www.notion.so/Bank-Transfer-Pakistan-14c0f236396480b8b8a0e01a464f3972?pvs=21),5.00%,"Binary, Forex, High risk","Both, P2P",USDT,"0.00 %  ",Binance P2P rate,,T+0,n/a,"Min: 1,000 PKR up to 5,000 PKR 
Max: 50,000 PKR up to 800,000 PKR   ","Min: 2,000 PKR 
Max: 800,000 PKR   ",,Anna Ivanova,,Both,,,,,,,,,,,,,"Min : 1,000 USDT 
Max Request Amount: No Limit ",3.00% (Manual)
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Indonesia - VA,🇮🇩 Indonesia (https://www.notion.so/Indonesia-82f5326738e24e4fbb8b42f471f34bb5?pvs=21),IDR,Upcoming (ready to sell),Virtual Accounts - Indonesia (https://www.notion.so/Virtual-Accounts-Indonesia-554252e319dc40a3993a15480d0921c0?pvs=21),"3.20% ","High risk, iGaming","Both, P2C","IDR, USDT"," 60,000 IDR  ",The conversion rate is based on daily MC rate,,T+0,,"Min: 100,000 IDR Max: 24,000,000 IDR   ","Min: 100,000 IDR Max: 24,000,000 IDR   ",,Anna Ivanova,,Both,,,,,,,,,,,,,"Min: 1,000,000 IDR / Max: 100,000,000 IDR",2.20%
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Bangladesh - Upay/Rocket,🇧🇩 Bangladesh (https://www.notion.so/Bangladesh-3f57d04736cb449f9c8dd4ff4fb8e156?pvs=21),BDT,Upcoming (ready to sell),"Upay (https://www.notion.so/Upay-1820f23639648089aa71e26ad31684f4?pvs=21), Rocket (https://www.notion.so/Rocket-1820f2363964802b9e25f4d336070eb0?pvs=21)",6.20%,High risk,"Both, P2P","BDT, USDT","2.50 %    
",The conversion rate is based on daily MC rate,,,,"Min: 300 BDT Max: 25,000 BDT   ","Min: 100 BDT Max: 25,000 BDT",,Anna Ivanova,,Both,,,,,,,,,,,,,"Min : 5,000 USDT 
Max Request Amount: No Limit ",3.70%
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Bangladesh - Bkash/Nagad,🇧🇩 Bangladesh (https://www.notion.so/Bangladesh-3f57d04736cb449f9c8dd4ff4fb8e156?pvs=21),BDT,Upcoming (ready to sell),"Bkash (https://www.notion.so/Bkash-1820f236396480dfb0b4d8a2f3064599?pvs=21), Nagad (https://www.notion.so/Nagad-1820f23639648094a7d9df49c0390baf?pvs=21)",6.50%,High risk,"Both, P2C","BDT, USDT","1.00 %    
","Binance P2P rate, average of 3-4 sellers",,,,"Min: 200 BDT Max: 25,000 BDT   ","Min: 500 BDT Max: 30,000 BDT",,Anna Ivanova,,Both,,,,,,,,,,,,,"Min : 5,000 USDT 
Max Request Amount: No Limit ",2.50%
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Philippines - Maya,🇵🇭 Philippines (https://www.notion.so/Philippines-ab5d2fa696a8438086203f3d2d99329c?pvs=21),PHP,Upcoming (ready to sell),Maya (https://www.notion.so/Maya-8e46956465cd4122b1db80667c16f51b?pvs=21),2.30%,High risk,Both,USDT,0.00%,"The conversion rate will be determined by the daily MC rate   ",,T+0,,"Min: 50 PHP
Max: 50,000 PHP",,,Anna Ivanova,,Both,,,,,,,,,,,,,"Min Request Amount: 1,000 USDT 
Max Request Amount: No Limit ",1.50%
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Philippines - GCash,🇵🇭 Philippines (https://www.notion.so/Philippines-ab5d2fa696a8438086203f3d2d99329c?pvs=21),PHP,Upcoming (ready to sell),GCash (https://www.notion.so/GCash-4d201533a7404a32a498a3fcb0746578?pvs=21),3.90%,High risk,Both,USDT,0.00%,"The conversion rate will be determined by the daily MC rate   ",,T+0,,"Min: 50 PHP
Max: 50,000 PHP",,,Anna Ivanova,,Both,,,,,,,,,,,,,"Min Request Amount: 1,000 USDT 
Max Request Amount: No Limit ",1.50%
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Malaysia - DuitNow,🇲🇾 Malaysia (https://www.notion.so/Malaysia-88b1cf55a464416ea9e4d2dc600f2669?pvs=21),MYR,Upcoming (ready to sell),DuitNow (https://www.notion.so/DuitNow-271d75c962c54a3ab9c72a77d3f7161b?pvs=21),"2.70% ","Forex, High risk, iGaming",Both,USDT,"MYR 10.00 + 1.5% for local settlement and 4% for USDT ","exchange rate based on the liquidity provider
",,T+0,," Min: 40 MYR - Max: 50,000 MYR   ",,,Anna Ivanova,,Both,,,,,,,,,,,,,,
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Malaysia - Bank Transfer,🇲🇾 Malaysia (https://www.notion.so/Malaysia-88b1cf55a464416ea9e4d2dc600f2669?pvs=21),MYR,Upcoming (ready to sell),Bank transfer - Malaysia (https://www.notion.so/Bank-transfer-Malaysia-10e0f236396480408390d8b0e30cecbb?pvs=21),"2.20% ","Forex, High risk, iGaming",Both,USDT,"MYR 10.00 + 1.5% for local settlement and 4% for USDT ","exchange rate based on the liquidity provider
",,T+0,,"GAMING: Min: 30 MYR Max: 10,000 MYR
FOREX: Min: 40 MYR Max: 50,000 MYR","GAMING:: Min: 50 MYR Max: 5,000 MYR 
FOREX:  Min: 50 MYR  Max: 20,000 MYR",,Anna Ivanova,,Both,,,,,,,,,,,,,,"GAMING: 1.60%
FOREX: 2.00% "
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Egypt,🇪🇬 Egypt (https://www.notion.so/Egypt-683bd8fbf72c46b893fb39e053074f40?pvs=21),EGP,Upcoming (ready to sell),Mobile Wallets - Egypt (https://www.notion.so/Mobile-Wallets-Egypt-1810f2363964805e9168ea2774068320?pvs=21),4.00%,High risk,Both,USDT,0.00%,"exchange rate based on the liquidity provider
",,T+0,,,,,Anna Ivanova,,Both,,,,,,,,,,,,,,3.00%
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Rwanda,🇷🇼 Rwanda (https://www.notion.so/Rwanda-22ffaf8b27ca4a8eab62894e53ef7d6a?pvs=21),RWF,Upcoming (ready to sell),Mobile Money Rwanda (https://www.notion.so/Mobile-Money-Rwanda-1650f2363964804c8456f31d03c86bf0?pvs=21),"3.20% (Airtel), 3.20% (MTN) ",High risk,Both,USDT,0.50%,"exchange rate based on the liquidity provider
",,,,,,,Anna Ivanova,,Both,,,,,,,,,,,,,,"1.00% + RWF 500 "
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Nigeria,🇳🇬 Nigeria (https://www.notion.so/Nigeria-b6ba46d66c6e4130bc722e046fc56f14?pvs=21),NGN,Upcoming (ready to sell),NIBSS (https://www.notion.so/NIBSS-da61736700654ad1ada7c94d63fabd62?pvs=21),1.40% per successful tx (NGN 400 cap),High risk,Both,USDT,0.50%,"exchange rate based on the liquidity provider
",,T+1,3.50 USD,,,,Anna Ivanova,,Both,,,,,,,,,,,,,,"1.00% + NGN 30 "
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Ghana,🇬🇭 Ghana (https://www.notion.so/Ghana-a96d92c63518444e9db151bf7aefe2e3?pvs=21),GHS,Upcoming (ready to sell),MoMo - Ghana (https://www.notion.so/MoMo-Ghana-62305a325d664a939a750b76a5539ac9?pvs=21),2.70% per successful tx,High risk,Both,USDT,0.50%,"exchange rate based on the liquidity provider
",,T+1,3.50 USD,,,,Anna Ivanova,,Both,,,,,,,,,,,,,,"2.50% "
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Kenya,🇰🇪 Kenya (https://www.notion.so/Kenya-c7015661ab664a209cec45bcdbd88244?pvs=21),KES,Upcoming (ready to sell),"MPesa (https://www.notion.so/MPesa-d5ab14a68116422a82a9d80fe0aeca8d?pvs=21), Momo - Kenya (https://www.notion.so/Momo-Kenya-02caa90b78404d93850529a701ee086a?pvs=21)",2.10% per successful tx,High risk,Both,USDT,0.50%,exchange rate based on the liquidity provider,,T+3,3.50 USD,,,,Anna Ivanova,,Both,,,,,,,,,,,,,,1.00% + KES 80
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - China - eCNY,🇨🇳 China (https://www.notion.so/China-cb9e8a666e4146fc82a746e1595754a6?pvs=21),CNY,Upcoming (ready to sell),e-CNY (https://www.notion.so/e-CNY-1420f23639648036b656f44c643b5373?pvs=21),5.80%,High risk,Trusted,USDT,0%,"exchange rate based on the liquidity provider
",,T+0,n/a,"minimum deposit CNY 3,000, maximum deposit CNY 30,000",,,Anna Ivanova,,Payments,,,,,,,,,,,,,"Min settlement amount CNY 20,000, max CNY 500,000",1.00% + CNY 5
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK _ december 2024 - ECOM,Worldwide (https://www.notion.so/Worldwide-1520f23639648020a5e3d09f3eb6325a?pvs=21),EUR,Upcoming (ready to sell),Ecom STD (https://www.notion.so/Ecom-STD-1580f2363964809c83f8cea9a2443d7c?pvs=21),5.50%,High risk,Trusted,USDT,0.5%,xe.com,,"Weekly T+5 if monthly bellow 1,000,000.00 EUR
Daily T+5 if monthly above 1,000,000.00 EUR    ",EUR 5,"Tx: EUR 5.00 - 3,000.00, 
Card day: EUR 12,000.00 
Card month: EUR 50,000.00
Card day: 4 transactions
Card month: 40 transactions",,,Oksana Terpilo-Kunitskaya,,Payments,,,,,DPS,EUR 0.35 (approved and declined tx),,,,,,,,
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - China - DingTalk,🇨🇳 China (https://www.notion.so/China-cb9e8a666e4146fc82a746e1595754a6?pvs=21),CNY,Upcoming (ready to sell),DingTalk (https://www.notion.so/DingTalk-1810f236396480059130e75d911f05d2?pvs=21),7.30%,High risk,Trusted,USDT,0%,exchange rate based on the liquidity provider,,T+0,,"minimum deposit CNY 100, maximum deposit CNY 5,000",,,Anna Ivanova,,Payments,,,,,,,,,,,,,"Min settlement amount CNY 20,000, max CNY 500,000",
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - China - Alipay,🇨🇳 China (https://www.notion.so/China-cb9e8a666e4146fc82a746e1595754a6?pvs=21),CNY,Upcoming (ready to sell),Alipay (https://www.notion.so/Alipay-e8fd105ffa014ee48e9f3043ff45c2d3?pvs=21),6.30% (P2P),High risk,Trusted,USDT,0%,exchange rate based on the liquidity provider,,T+0,,"minimum deposit CNY 3,000, maximum deposit CNY 30,000",,,Anna Ivanova,,Payments,,,,,,,,,,,,,"Min settlement amount CNY 20,000, max CNY 500,000",
UBANKCONNECT (https://www.notion.so/UBANKCONNECT-1510f23639648039a3d4d3f26c42f23f?pvs=21),UBANK - November 2024 - Thailand,🇹🇭 Thailand (https://www.notion.so/Thailand-3d224d0234654e4ebddbb4e2eda6b589?pvs=21),THB,Upcoming (ready to sell),"Bank transfer - Thailand (https://www.notion.so/Bank-transfer-Thailand-10d0f236396480409c0cece5ec69ebe7?pvs=21), PromptPay (https://www.notion.so/PromptPay-66e94ab8ed32468893f91fb877ce7cdb?pvs=21), TrueMoney Wallet (https://www.notion.so/TrueMoney-Wallet-9de697ba49dc4d3a914a4910f0f4ddd1?pvs=21)","2.30% (THB 5 minimum fee) ","Forex, High risk, iGaming",Both,"USDT, THB","THB 50,000",exchange rate based on the liquidity provider,,T+0,,"minimum deposit THB 250, maximum deposit THB 500,000","min THB 250, max THB 500,000",,Anna Ivanova,,Both,,,,,DPS,,,,,,,,"min settlement amount THB 1,000, max THB 1,000,000 ",Bank transfer: 1.80% (min THB 10)
